batch_size,512
dataset_dir,data
device,gpu
dropout_rate,0.2
emb_dim,1024
hidden_units,1024
idx_len,0
inference_only,True
input_path,data/sequence_data
lr,0.0005
maxlen,50
norm_first,False
num_blocks,2
num_epochs,3
num_heads,1
output_path,evaluate/recommendations
state_dict_path,/home/luyimeng/BaiDuGenerativeAD/SASRecF/code/SASRec.epoch=1.lr=5e-05.layer=2.head=1.hidden=1024.maxlen=50.pth
test_file,test.txt
test_gt_file,test_gt.txt
token2idx_file,token2idx.txt
tokenseq_maxlen,50
train_file,sequence_data
unitid_file,ad_data
