batch_size,512
dataset_dir,data/data_n_core
device,gpu
dropout_rate,0.2
emb_dim,1024
hidden_units,1024
inference_only,True
input_path,data/data_n_core/sequence_data_filtered
lr,0.001
maxlen,50
norm_first,False
num_blocks,2
num_epochs,3
num_heads,1
output_path,evaluate/recommendations
state_dict_path,/home/luyimeng/BaiDuGenerativeAD/SASRec/code/SASRec.epoch=1.lr=0.0001.layer=2.head=1.hidden=1024.maxlen=50.pth
test_file,test.txt
test_gt_file,test_gt.txt
train_file,sequence_data
unitid_file,ad_data
